460 -7.8408807955605267e-04 -3.2464420809579699e-03 -5.3343946196244315e-04
461 3.6279541058604819e-04 -6.6498281368406360e-03 -3.0471255695356427e-04
535 2.1235266507240638e-03 4.3275362934092221e-03 -2.9345775192234151e-04
1011 -2.7725947546429551e-03 3.0801986857282521e-03 -6.3053583152107952e-04
1112 -1.1869708335218532e-03 -7.2878031456455718e-03 3.9128822013622094e-03
1113 -3.6443077918143565e-03 -2.4253619298006189e-03 -9.0524864019415603e-04
1478 4.2877301579949626e-03 2.6001941353823131e-03 3.9260986429971506e-03
1477 1.0147737080834368e-03 4.5489446102375715e-03 -4.3480957769204687e-03
1302 6.6940052775402081e-03 -4.8784938928396011e-03 1.9094485265125879e-03
1301 3.3906395920960892e-03 -2.1519821053851755e-04 -5.1081944303916736e-03
528 -1.1468727206857002e-04 1.4091357144623623e-03 1.1775038935641299e-03
701 6.4364144887793691e-03 -3.6418402949094770e-03 1.5126521385139531e-03
700 6.8341474965836232e-04 3.4227474485578691e-04 -3.3292258274633443e-03
902 -1.0916399454619151e-03 1.0297436763264973e-03 -2.2245472763739271e-03
774 1.6905965705631631e-03 -3.1720007975978531e-03 -3.3705745755364920e-03
323 3.3485897407717878e-04 -2.0745315310663941e-03 -4.4217919819475168e-03
1144 -3.7256106109443392e-03 3.0141540060571793e-03 2.2708687885270081e-03
1145 3.2041019801075064e-03 -2.2605596664629097e-03 3.1070507616554992e-03
388 1.9937976919620266e-03 -2.4589642808481547e-03 -1.1036328602962611e-03
119 1.4854538887758538e-03 -3.7189730057781353e-03 -1.6379586881830731e-03
118 8.1981926422508723e-03 -3.5735882290825393e-03 -5.7943988459108363e-03
836 2.8157507027829707e-04 -1.8097367899697514e-03 -3.6804293769521659e-03
1028 2.2698514015224167e-03 2.2990424841405604e-03 -1.2980511489247668e-03
837 4.4946367606437864e-03 4.3882930474074876e-04 8.7694012603044226e-04
1102 -5.4017107010906566e-03 2.3349705787928383e-03 -5.0318427631152992e-03
878 -6.4573740949022804e-04 1.5285080793765293e-04 9.3824987451748051e-04
322 1.4033987666360495e-03 -6.4137312742773957e-03 3.0599723989926894e-03
530 -4.0698075486194848e-03 2.2773592111252246e-03 4.7250757711210720e-03
11 -1.5842674795465445e-03 3.9352993739318012e-05 -4.7001961470398825e-04
639 5.9244714605927369e-04 -9.0809878375138950e-04 1.2809936706358936e-03
638 5.2366965650990187e-03 -3.6854778021102497e-03 -5.0738200246488714e-04
611 -2.0735060940470290e-03 -7.5560736295543528e-04 5.4179136448951710e-03
731 -2.4343663304201859e-03 -3.1126677798250014e-03 4.3778132628501179e-03
667 -3.6868076163912981e-03 -1.4173445907916416e-03 -1.9182405312909747e-04
492 -3.9521878618700330e-03 -4.1221575809289169e-04 -1.8311641861627232e-03
491 2.1036061140157231e-03 2.0975666861966814e-03 3.2882129562194001e-03
16 9.1534360804926490e-04 1.1108145718612935e-03 -5.3090321889501021e-03
1442 1.2488908716028358e-03 3.2166207857716174e-03 -1.6879530316133814e-04
529 1.5735595707742456e-04 -2.4084431542471768e-03 4.0309631752085129e-03
1426 -9.3385304421461093e-04 2.5949199908950082e-03 -3.7001389827382406e-03
1440 -2.7586407924861923e-03 1.6407306119685223e-03 1.5207071949381906e-03
1439 1.4250346906370523e-03 -1.4527856206954439e-03 -4.0011862487470996e-03
1182 -3.8953917437465585e-03 1.6455047931821093e-03 9.5357765859814046e-05
1493 -5.2686756883887432e-03 3.6785744437425828e-04 3.9821683714306869e-04
552 3.3118501051118443e-04 -9.2791008363910681e-04 7.7639645953506945e-04
553 -1.1074604785370305e-03 -1.5213063599133730e-03 3.5631219829912079e-04
1097 -6.6638350296937542e-05 4.2855992455568667e-03 -3.0586613377543361e-03
1096 1.3932453137745146e-03 8.1511055340871921e-04 -7.6489580689256278e-04
1130 1.5847505956856924e-03 -1.8917538489717366e-03 -1.9698332317891420e-03
728 5.2668707680974839e-03 2.3513431373951600e-03 -4.9936877574655618e-03
1218 7.6867144606658621e-03 3.3594026587913622e-03 -2.8127259492262725e-03
161 2.2817460756060222e-03 -4.7143476962318681e-04 -1.6830104663503034e-03
1126 -2.9897451671994923e-03 5.8388733172103887e-03 -2.7270023481420409e-03
1131 -1.8688875836241252e-03 -8.1506104153425125e-04 5.0455315178525246e-03
351 -1.4620130165874498e-03 -6.3452473727670152e-03 4.5185841841064523e-03
78 -5.8973691908568507e-03 4.9018122516404318e-03 5.3554959798338374e-03
791 -3.7152041368605703e-03 -3.9974005681424319e-04 -1.5708395712951502e-03
790 3.2839727817326621e-03 5.9292213370771326e-04 4.0177653620024345e-03
334 1.4658499839718662e-03 -1.1603638493468261e-03 2.0460817926258009e-03
335 2.8136457010436069e-03 -5.5309047773619774e-03 -7.2245747827086814e-04
53 2.6810545303695894e-03 -1.5488343521568690e-03 4.0743552094667113e-03
1348 2.3121800805652255e-03 -3.8215879427566358e-03 -1.7112038251376093e-04
1148 7.9606126477662384e-04 1.6700652177211424e-04 -1.4202613572138361e-03
291 1.4793998949313961e-03 -4.1630603693504856e-03 -6.7069804251886902e-03
831 -4.1880468101584728e-04 2.4309663119792221e-03 -1.8810155379174449e-03
832 -2.2841854098349578e-03 2.5288736918894915e-03 -3.2289280211872406e-03
73 1.0024057527322546e-03 -1.5351714594224804e-03 -7.8290657975373280e-05
311 3.7590468816839032e-03 3.8677874217032477e-04 2.0659847488347549e-03
148 -3.5793629348653341e-04 1.5885464144795465e-03 2.9994373333804012e-03
149 -9.4477486150603806e-04 2.3589963149240069e-03 3.9970296291237340e-03
1497 -1.9552456951682775e-03 -3.5384390077467377e-03 4.8157797422301602e-03
932 -2.6434095174276053e-03 4.6450864275594597e-03 2.6536929186939165e-03
931 -3.4482342925303633e-03 1.6943847208647264e-03 -2.8521686171392884e-03
1314 -1.4216271718872097e-03 -4.6919483821727965e-03 -2.5672457677167206e-03
262 2.7401934698881593e-03 5.3966486364002639e-05 2.4665446973663758e-05
1498 1.2521053071051648e-03 -1.0079779569705650e-03 -6.2166175557117421e-03
755 -1.7773050913263344e-03 -2.2518693913992811e-03 4.1263816804915704e-03
927 7.2394121757709401e-04 5.0564080443211874e-03 1.3418557609896004e-03
34 -1.5907897259452085e-03 2.2069439143627564e-03 4.0901807119007498e-03
129 6.3828174120875913e-03 3.4681853798387355e-03 -2.8096727049606945e-03
436 2.2222408726163059e-03 -3.8084896990456312e-03 -2.6470069120211933e-03
567 -3.2246021130301480e-04 -1.3748986271152927e-03 9.1379070967698649e-04
1432 -6.8846680586233501e-03 -2.2841560160311071e-04 1.1370036196605394e-03
1433 1.6165313284108715e-03 1.5096909684526392e-03 -6.9019951514390507e-03
97 -2.0627928227026741e-03 2.1014512097846009e-04 -4.5442327602135543e-04
358 -6.2471555148842081e-03 -6.1020361029006883e-05 -7.3507154430971821e-05
754 4.0042812169104732e-03 2.4558513037827630e-03 -2.9858900995871642e-03
860 9.8299478473394845e-04 1.7568031841111616e-03 -4.4557477850295417e-04
729 2.6547058816448225e-03 4.0732894437342428e-03 7.4766738022110256e-03
810 4.6686458121441123e-03 -3.3136835156018798e-03 1.6360545977562879e-03
811 2.0150233419451544e-03 -2.1488029528417001e-03 1.3086514019003182e-05
370 1.4456633936314057e-03 -1.4729441599883463e-04 -1.5541178984898234e-03
369 -2.9597685779333320e-04 -1.5165314181878162e-03 -5.0675321980283338e-03
936 -6.6697395879076592e-05 -6.3722473502776569e-04 -2.1422711290778949e-03
861 5.4621103478720359e-03 -2.0322099124129417e-03 -2.3974962908670078e-03
14 -1.9544104211039953e-04 -2.5778493623532820e-03 1.9315770220775753e-03
999 3.1542920701791055e-03 3.5480728131802911e-03 5.8313725357727784e-04
1000 1.5099301433600953e-03 1.2843096415640829e-03 4.2070199772706990e-04
3 4.0038980850089277e-04 -2.1347489437013680e-03 -1.8477343933904122e-03
4 -2.9538797539787175e-03 -1.3663484360694747e-03 -2.2718687583995704e-03
547 -6.7588426719708290e-04 1.8700131862240147e-03 3.2168455990182099e-03
546 -2.4398154601479550e-03 -5.2128717947180500e-03 -1.8760639190404042e-03
290 -2.1810005756513528e-03 1.3716421054768405e-04 -3.4613695397198783e-03
523 -4.1023735549488216e-03 -4.1808769482919892e-03 1.3961084276724659e-04
522 7.5743868812254300e-05 1.3717503686925021e-04 1.6020078334809634e-03
1211 -1.7003219732931222e-03 2.7373481153180716e-03 1.0673177019207545e-03
205 -2.5170268958913510e-03 1.8674203606369813e-03 -5.5339821183808084e-03
1171 -8.6503412464431775e-04 3.6793850933015833e-03 -1.1589671869365800e-03
381 -3.0738787953175956e-03 2.9605455577252061e-03 2.4612291062906474e-03
556 8.1903628094341554e-04 -2.2137828815848538e-03 2.5360130609738667e-03
27 3.4761562144367342e-03 2.7149302616930013e-05 -3.0648315170220797e-03
551 2.2602218505042679e-03 -3.0380514259025662e-03 1.3703846893037600e-03
550 4.6256796934960815e-03 -2.3956167312861624e-03 7.1780193507694362e-04
1150 -1.9601898855333318e-03 4.5532279433967392e-03 1.7281889208441816e-03
1149 3.9492673113234013e-03 -4.3029677200014955e-03 9.0879657166198296e-04
839 1.0828432916325347e-03 -2.0658593392297608e-03 3.7722350426556760e-03
840 1.1731832933333040e-03 -8.1096687944638951e-04 -9.1720426992073574e-04
678 6.4645657004856081e-03 1.7341736864798479e-03 -2.5816160188343461e-03
1209 -3.6509631280346841e-03 4.4261963005491823e-04 5.3853048578052830e-03
391 -4.1150095978003719e-03 -6.7005584937079258e-03 -5.9887712080066444e-04
390 3.0985355581092831e-03 -5.6062034661994570e-04 1.9902682642230433e-04
1293 3.4967622353102822e-03 -1.8428477702354595e-03 5.5698578071397562e-03
1210 -2.1804127032621183e-03 5.8451155927887579e-03 3.0789179853761709e-03
281 2.8221778518993839e-03 -2.1380330117951978e-03 5.4373709715530736e-03
12 1.0996070938493231e-03 -5.1224642222714124e-03 -1.8071632229391113e-03
775 5.0728814504014726e-03 -4.1547054324898421e-05 2.4936712546414623e-03
174 1.4221738978932701e-05 2.2422717851659168e-03 1.9085044008229076e-04
705 2.5311133483613209e-03 -2.4820323039696506e-03 1.7904153953958971e-03
256 -1.4915175216285812e-03 -2.5752914401725854e-03 -2.7520320379315179e-03
255 -3.5800062517165436e-03 4.0569683210798183e-03 -2.2003093868420542e-03
589 -3.1161852929347191e-03 -4.2160630885493197e-03 -3.8353373086693811e-03
251 1.3388370430582620e-04 -6.9254443522965246e-03 -4.6723630690322657e-03
1456 -3.3887449515879083e-03 3.1544596839103356e-03 7.1108602686396896e-03
71 -1.1244151189373473e-03 3.7696456012336066e-03 4.2138095318750247e-03
1286 4.6223956231006306e-03 -1.1403220093976145e-03 8.4922445376031420e-03
898 8.3217328328588219e-03 -8.2545168782265497e-05 -3.6927614528858756e-03
274 -3.0645342751027213e-03 -3.6650571591209446e-04 2.7839925986630120e-04
273 3.7383950215296394e-03 2.6867222997893482e-03 -2.4503419169825489e-03
250 -2.5548575613936757e-03 -5.8126415662344867e-03 -5.5074325702617272e-03
222 1.1137402504158905e-03 6.3545620560840803e-03 -4.3520265055631609e-03
482 -1.1725133411533265e-03 1.2069272545869522e-04 1.1806375431476707e-03
454 4.0339278199216216e-03 6.5623820781963787e-04 1.4164548576283001e-03
17 3.4987546415629340e-04 4.0678057192588468e-03 -3.2349556422576076e-03
18 -6.6658926715237424e-05 -5.4700184805281556e-03 5.2869891493455175e-03
1238 -2.4363921023054362e-03 -5.0775498195192994e-03 -4.7364395613524500e-03
1237 4.1680200913451169e-03 -1.0033373034745491e-03 3.3516797945968638e-03
969 2.9006007342880593e-03 -2.0599648827651549e-03 4.1940931126063178e-04
1123 3.2136571943597206e-04 3.0228665226102020e-03 -3.5643655989782658e-04
1124 5.6254561898441292e-03 2.8606652325775033e-03 -2.2796148084088933e-03
407 2.5347165303929108e-03 -1.3122571776143430e-03 -5.0341593003594065e-03
408 -2.2569603816122987e-03 2.5958037345718511e-03 3.8576811582210803e-03
970 2.2751159788158533e-03 2.4881706893568551e-03 7.6353811603314297e-03
278 4.4866570575508155e-03 -8.5335727049472797e-04 -2.1385949918008886e-03
158 1.2704714178929672e-03 -5.6853469432335824e-03 4.0543912599936239e-03
327 -4.2460326509557505e-03 2.9246348793740291e-03 3.2649609805192503e-03
326 -5.4589679833846475e-03 -1.1672974039312958e-03 -2.0279804873750353e-03
355 -3.5647559508475584e-03 -1.0738336512427194e-03 -9.4730696771903931e-04
504 2.3401357885805547e-04 -2.8813185073240852e-04 3.7382205519252477e-03
503 7.4005385191410432e-05 6.2915770076864557e-05 5.6266972412905717e-03
599 1.9784507424934709e-03 1.1445135597897958e-04 3.2347918417371412e-03
740 -5.7383431741801099e-04 -8.7532273127131427e-07 3.2117294733070862e-03
741 4.1506065330240401e-03 5.9298440950264590e-03 1.7656259065258722e-03
871 -9.0885170709799573e-04 -7.3241834274994473e-04 -2.4601119383862247e-03
435 9.7090465871383321e-05 -3.7451780259971927e-03 -7.9308840307892453e-03
879 -1.1732744458730303e-03 -1.3752461040468715e-03 -4.0454450356178263e-03
216 -4.5545081162800000e-03 1.7475731652565171e-03 1.5348333757886697e-03
354 -6.3899369085609076e-03 3.0200515255553997e-03 -1.9261164490536559e-03
36 -3.9376574758860758e-04 4.8778479048932830e-03 1.7294123345682163e-03
35 1.9033951950727125e-03 -4.7096459328702673e-03 9.2777273538920948e-04
895 -4.3507477459238204e-03 3.8105658781551325e-03 -2.3410112561976838e-03

Bonds

1 1 882 883
2 1 175 176
3 1 106 107
4 1 497 498
5 1 593 594
6 1 447 448
7 1 260 261
8 1 228 229
9 1 120 121
10 1 733 734
11 1 313 314
12 1 858 859
13 1 685 686
14 1 54 55
15 1 1326 1327
16 1 159 160
17 1 1065 1066
18 1 683 684
19 1 665 666
20 1 591 592
21 1 213 214
22 1 804 805
23 1 486 487
24 1 1042 1043
25 1 288 289
26 1 674 675
27 1 829 830
28 1 1377 1378
29 1 336 337
30 1 679 680
31 1 423 424
32 1 758 759
33 1 896 897
34 1 816 817
35 1 101 102
36 1 1379 1380
37 1 650 651
38 1 1375 1376
39 1 1319 1320
40 1 1485 1486
41 1 339 340
42 1 253 254
43 1 1139 1140
44 1 1390 1391
45 1 150 151
46 1 425 426
47 1 780 781
48 1 904 905
49 1 332 333
50 1 384 385
51 1 1049 1050
52 1 670 671
53 1 1279 1280
54 1 1409 1410
55 1 427 428
56 1 165 166
57 1 891 892
58 1 1132 1133
59 1 749 750
60 1 1269 1270
61 1 1317 1318
62 1 1207 1208
63 1 343 344
64 1 466 467
65 1 1020 1021
66 1 644 645
67 1 1387 1388
68 1 518 519
69 1 276 277
70 1 414 415
71 1 1061 1062
72 1 1090 1091
73 1 1315 1316
74 1 954 955
75 1 915 916
76 1 958 959
77 1 441 442
78 1 495 496
79 1 1368 1369
80 1 1365 1366
81 1 1479 1480
82 1 944 945
83 1 889 890
84 1 1243 1244
85 1 690 691
86 1 1467 1468
87 1 168 169
88 1 642 643
89 1 919 920
90 1 1304 1305
91 1 219 220
92 1 1256 1257
93 1 352 353
94 1 116 117
95 1 884 885
96 1 1177 1178
97 1 614 615
98 1 296 297
99 1 723 724
100 1 1298 1299
101 1 663 664
102 1 392 393
103 1 328 329
104 1 1404 1405
105 1 1226 1227
106 1 1 2
107 1 786 787
108 1 946 947
109 1 1396 1397
110 1 1134 1135
111 1 1219 1220
112 1 74 75
113 1 1324 1325
114 1 585 586
115 1 1009 1010
116 1 456 457
117 1 1370 1371
118 1 655 656
119 1 1459 1460
120 1 499 500
121 1 1158 1159
122 1 851 852
123 1 979 980
124 1 186 187
125 1 760 761
126 1 988 989
127 1 752 753
128 1 819 820
129 1 1296 1297
130 1 1045 1046
131 1 557 558
132 1 1015 1016
133 1 725 726
134 1 24 25
135 1 688 689
136 1 960 961
137 1 1093 1094
138 1 90 91
139 1 347 348
140 1 924 925
141 1 1392 1393
142 1 1160 1161
143 1 1031 1032
144 1 711 712
145 1 1224 1225
146 1 124 125
147 1 648 649
148 1 513 514
149 1 745 746
150 1 429 430
151 1 126 127
152 1 719 720
153 1 1421 1422
154 1 1355 1356
155 1 443 444
156 1 6 7
157 1 294 295
158 1 1025 1026
159 1 533 534
160 1 922 923
161 1 282 283
162 1 1424 1425
163 1 659 660
164 1 620 621
165 1 58 59
166 1 1457 1458
167 1 46 47
168 1 554 555
169 1 1343 1344
170 1 709 710
171 1 1038 1039
172 1 1231 1232
173 1 1165 1166
174 1 993 994
175 1 976 977
176 1 1005 1006
177 1 973 974
178 1 913 914
179 1 210 211
180 1 154 155
181 1 31 32
182 1 784 785
183 1 668 669
184 1 1330 1331
185 1 235 236
186 1 92 93
187 1 1260 1261
188 1 1119 1120
189 1 657 658
190 1 421 422
191 1 225 226
192 1 1163 1164
193 1 1240 1241
194 1 866 867
195 1 971 972
196 1 876 877
197 1 243 244
198 1 477 478
199 1 853 854
200 1 83 84
201 1 170 171
202 1 493 494
203 1 449 450
204 1 248 249
205 1 67 68
206 1 612 613
207 1 776 777
208 1 845 846
209 1 807 808
210 1 827 828
211 1 81 82
212 1 464 465
213 1 1057 1058
214 1 484 485
215 1 1419 1420
216 1 814 815
217 1 146 147
218 1 624 625
219 1 1175 1176
220 1 1447 1448
221 1 1187 1188
222 1 1073 1074
223 1 44 45
224 1 411 412
225 1 367 368
226 1 1083 1084
227 1 1336 1337
228 1 543 544
229 1 1430 1431
230 1 1449 1450
231 1 1229 1230
232 1 69 70
233 1 603 604
234 1 371 372
235 1 263 264
236 1 190 191
237 1 1085 1086
238 1 1434 1435
239 1 317 318
240 1 874 875
241 1 195 196
242 1 137 138
243 1 386 387
244 1 237 238
245 1 142 143
246 1 782 783
247 1 798 799
248 1 1246 1247
249 1 1069 1070
250 1 949 950
251 1 956 957
252 1 315 316
253 1 1288 1289
254 1 1291 1292
255 1 716 717
256 1 60 61
257 1 1076 1077
258 1 568 569
259 1 531 532
260 1 772 773
261 1 847 848
262 1 471 472
263 1 360 361
264 1 1142 1143
265 1 480 481
266 1 113 114
267 1 266 267
268 1 270 271
269 1 330 331
270 1 184 185
271 1 144 145
272 1 1383 1384
273 1 1267 1268
274 1 633 634
275 1 793 794
276 1 630 631
277 1 942 943
278 1 764 765
279 1 462 463
280 1 1169 1170
281 1 1444 1445
282 1 855 856
283 1 1276 1277
284 1 364 365
285 1 85 86
286 1 1294 1295
287 1 1018 1019
288 1 1203 1204
289 1 193 194
290 1 1235 1236
291 1 1372 1373
292 1 1417 1418
293 1 1252 1253
294 1 526 527
295 1 1475 1476
296 1 1151 1152
297 1 109 110
298 1 445 446
299 1 756 757
300 1 1233 1234
301 1 983 984
302 1 42 43
303 1 737 738
304 1 1262 1263
305 1 1081 1082
306 1 257 258
307 1 1339 1340
308 1 964 965
309 1 769 770
310 1 1185 1186
311 1 1312 1313
312 1 985 986
313 1 672 673
314 1 1402 1403
315 1 140 141
316 1 524 525
317 1 1491 1492
318 1 1362 1363
319 1 1071 1072
320 1 1136 1137
321 1 206 207
322 1 268 269
323 1 1472 1473
324 1 1481 1482
325 1 962 963
326 1 1191 1192
327 1 995 996
328 1 1306 1307
329 1 304 305
330 1 469 470
331 1 1195 1196
332 1 1087 1088
333 1 536 537
334 1 676 677
335 1 284 285
336 1 173 174
337 1 65 66
338 1 402 403
339 1 377 378
340 1 506 507
341 1 200 201
342 1 324 325
343 1 597 598
344 1 990 991
345 1 1345 1346
346 1 880 881
347 1 501 502
348 1 1454 1455
349 1 122 123
350 1 1221 1222
351 1 796 797
352 1 1059 1060
353 1 203 204
354 1 1333 1334
355 1 397 398
356 1 1034 1035
357 1 605 606
358 1 1483 1484
359 1 572 573
360 1 1487 1488
361 1 309 310
362 1 1461 1462
363 1 475 476
364 1 743 744
365 1 1116 1117
366 1 98 99
367 1 714 715
368 1 40 41
369 1 1180 1181
370 1 217 218
371 1 548 549
372 1 1328 1329
373 1 1341 1342
374 1 394 395
375 1 909 910
376 1 703 704
377 1 1352 1353
378 1 636 637
379 1 951 952
380 1 1067 1068
381 1 1100 1101
382 1 653 654
383 1 1167 1168
384 1 616 617
385 1 581 582
386 1 1106 1107
387 1 863 864
388 1 345 346
389 1 1173 1174
390 1 1022 1023
391 1 886 887
392 1 1273 1274
393 1 319 320
394 1 301 302
395 1 587 588
396 1 812 813
397 1 19 20
398 1 488 489
399 1 198 199
400 1 460 461
401 1 1112 1113
402 1 1477 1478
403 1 1301 1302
404 1 700 701
405 1 1144 1145
406 1 118 119
407 1 836 837
408 1 638 639
409 1 491 492
410 1 529 530
411 1 1439 1440
412 1 552 553
413 1 1096 1097
414 1 1130 1131
415 1 790 791
416 1 334 335
417 1 831 832
418 1 148 149
419 1 1497 1498
420 1 931 932
421 1 927 928
422 1 1432 1433
423 1 754 755
424 1 860 861
425 1 810 811
426 1 369 370
427 1 14 15
